Country,Dates,Imports,Exports,Trade Volume
China,2012-06-01,4320.2,4604.9,8925.099999999999
Malaysia,2020-06-01,5247.9,3672.7,8920.599999999999
Malaysia,2010-10-01,3946.6,4939.0,8885.6
Malaysia,2015-07-01,3968.0,4911.5,8879.5
Malaysia,2005-12-01,4269.2,4588.9,8858.099999999999
United States,2006-12-01,5710.5,3144.7,8855.2
Malaysia,2020-08-01,5070.0,3783.0,8853.0
Malaysia,2020-11-01,4918.8,3920.5,8839.3
Malaysia,2011-01-01,3860.6,4975.5,8836.1
China,2015-02-01,4084.1,4743.6,8827.7
China,2008-07-01,4457.5,4363.4,8820.9
Malaysia,2007-01-01,4018.9,4795.4,8814.3
Malaysia,2010-11-01,4426.9,4376.7,8803.599999999999
United States,2019-06-01,5125.4,3675.3,8800.7
Malaysia,2006-11-01,3998.1,4800.3,8798.4
China,2012-07-01,4177.0,4612.3,8789.3
United States,2019-08-01,5362.1,3421.7,8783.8
Malaysia,2008-10-01,4086.4,4693.6,8780.0
China,2011-01-01,4040.4,4734.8,8775.2
Malaysia,2016-12-01,4113.6,4643.1,8756.7
Malaysia,2017-09-01,4180.7,4574.7,8755.4
China,2008-09-01,4714.0,4036.3,8750.3
China,2011-08-01,4035.1,4708.7,8743.8
Malaysia,2005-09-01,4144.5,4575.3,8719.8
Malaysia,2007-04-01,4184.8,4532.3,8717.1
Malaysia,2009-12-01,4079.1,4632.1,8711.2
United States,2021-05-01,4182.6,4520.7,8703.3
China,2010-12-01,3895.5,4794.5,8690.0
United States,2018-08-01,5016.8,3669.6,8686.4
Malaysia,2015-06-01,4180.5,4495.4,8675.9
Malaysia,2012-12-01,3876.6,4788.8,8665.4
Malaysia,2010-12-01,4143.3,4520.9,8664.2
United States,2020-02-01,4398.3,4258.8,8657.1
Malaysia,2010-01-01,4285.1,4361.3,8646.400000000001
United States,2018-05-01,5017.2,3623.9,8641.1
Malaysia,2015-08-01,4008.9,4628.9,8637.8
Malaysia,2006-10-01,3845.8,4786.3,8632.1
United States,2021-06-01,4418.9,4191.5,8610.4
United States,2007-03-01,4767.9,3836.4,8604.3
China,2013-03-01,4300.1,4297.2,8597.3
China,2006-12-01,4664.1,3931.5,8595.6
United States,2018-06-01,5173.0,3390.3,8563.3
China,2011-06-01,4024.5,4521.4,8545.9
Malaysia,2013-02-01,4001.3,4540.9,8542.2
United States,2019-10-01,4850.1,3691.1,8541.2
Malaysia,2006-04-01,4007.1,4534.1,8541.2
United States,2018-11-01,5055.0,3478.2,8533.2
Malaysia,2010-05-01,3902.1,4614.8,8516.9
United States,2020-12-01,3794.2,4720.4,8514.599999999999
China,2011-05-01,4116.6,4393.9,8510.5
Malaysia,2014-12-01,3793.1,4717.3,8510.4
Malaysia,2015-01-01,3965.2,4542.4,8507.599999999999
China,2012-08-01,4067.3,4438.4,8505.7
Malaysia,2017-04-01,4248.2,4256.4,8504.599999999999
United States,2019-01-01,4791.4,3712.0,8503.4
United States,2021-07-01,4579.5,3923.6,8503.1
Malaysia,2017-07-01,4377.5,4119.9,8497.4
China,2011-10-01,3748.3,4744.8,8493.1
Malaysia,2015-10-01,3834.5,4656.0,8490.5
United States,2020-05-01,3555.0,4933.9,8488.9
Malaysia,2009-10-01,4144.5,4342.9,8487.4
China,2011-09-01,3835.3,4646.3,8481.6
United States,2022-02-01,4444.8,4036.7,8481.5
Malaysia,2006-12-01,3903.9,4566.1,8470.0
United States,2018-12-01,5077.3,3369.0,8446.3
United States,2019-12-01,4625.2,3812.3,8437.5
Malaysia,2014-11-01,3890.6,4538.4,8429.0
United States,2020-01-01,4497.9,3929.0,8426.9
China,2008-08-01,4491.6,3926.3,8417.900000000001
China,2010-05-01,4031.2,4386.6,8417.8
Malaysia,2005-08-01,3912.0,4492.4,8404.4
China,2012-09-01,3948.2,4439.4,8387.599999999999
Malaysia,2008-02-01,4178.0,4199.2,8377.2
Malaysia,2012-01-01,3495.2,4868.3,8363.5
China,2010-07-01,4269.3,4087.6,8356.9
China,2007-11-01,4575.4,3754.5,8329.9
United States,2018-07-01,4782.8,3538.6,8321.4
Malaysia,2016-08-01,4075.1,4235.8,8310.9
Malaysia,2005-03-01,3985.3,4322.9,8308.2
China,2010-11-01,3914.4,4393.7,8308.1
China,2010-06-01,4045.9,4261.8,8307.7
Malaysia,2017-01-01,4201.2,4100.4,8301.599999999999
Malaysia,2019-06-01,4233.8,4065.4,8299.2
China,2012-04-01,3959.5,4311.3,8270.8
Malaysia,2016-06-01,3965.1,4294.0,8259.1
Hong Kong,2024-12-01,769.2,7482.7,8251.9
United States,2020-10-01,4161.8,4051.6,8213.4
United States,2019-09-01,4726.8,3484.4,8211.2
China,2011-04-01,4096.4,4113.3,8209.7
Malaysia,2006-01-01,4003.6,4202.6,8206.2
United States,2018-09-01,4583.3,3622.3,8205.6
China,2011-07-01,4045.2,4160.3,8205.5
Malaysia,2004-09-01,3847.1,4332.9,8180.0
China,2007-01-01,3952.5,4225.7,8178.2
Malaysia,2005-07-01,3782.6,4384.0,8166.6
Malaysia,2005-11-01,3754.1,4382.3,8136.4
Malaysia,2004-10-01,3855.2,4256.5,8111.7
Malaysia,2004-08-01,3864.9,4238.4,8103.299999999999
China,2008-01-01,4083.1,4011.7,8094.799999999999
Malaysia,2015-09-01,3832.9,4252.3,8085.200000000001
Hong Kong,2021-12-01,419.7,7654.0,8073.7
Malaysia,2016-11-01,4132.2,3935.9,8068.1
China,2010-03-01,3769.7,4295.3,8065.0
Malaysia,2018-02-01,3943.5,4120.8,8064.3
Hong Kong,2022-06-01,333.5,7717.9,8051.4
United States,2018-03-01,4669.1,3381.6,8050.700000000001
Malaysia,2016-10-01,3932.4,4107.3,8039.700000000001
China,2007-08-01,4203.1,3833.7,8036.8
Malaysia,2020-03-01,4295.4,3683.6,7979.0
United States,2006-10-01,4050.3,3914.7,7965.0
Malaysia,2017-02-01,4151.4,3809.9,7961.299999999999
China,2008-06-01,4027.3,3933.7,7961.0
China,2007-06-01,4272.7,3686.3,7959.0
China,2010-08-01,3997.2,3958.1,7955.299999999999
Malaysia,2017-06-01,4070.9,3882.0,7952.9
China,2012-01-01,3940.8,4011.5,7952.3
Malaysia,2015-12-01,3677.2,4272.0,7949.2
Malaysia,2009-07-01,3706.4,4227.4,7933.799999999999
Malaysia,2008-11-01,3647.5,4285.4,7932.9
Malaysia,2015-05-01,3613.2,4304.8,7918.0
Hong Kong,2022-05-01,431.8,7486.0,7917.8
Hong Kong,2024-11-01,442.4,7474.9,7917.299999999999
China,2010-04-01,4102.9,3809.9,7912.799999999999
United States,2007-10-01,4549.4,3357.3,7906.7
United States,2006-11-01,4550.0,3352.7,7902.7
Malaysia,2005-06-01,3805.1,4086.8,7891.9
China,2020-02-01,3978.9,3910.6,7889.5
China,2012-02-01,3574.1,4312.4,7886.5
Malaysia,2006-02-01,3823.8,4061.0,7884.8
Malaysia,2016-05-01,3755.9,4127.1,7883.0
China,2010-01-01,3856.2,4021.5,7877.7
United States,2019-02-01,4506.7,3367.5,7874.2
China,2010-09-01,3727.1,4138.0,7865.1
Malaysia,2016-09-01,3917.8,3936.0,7853.8
United States,2020-06-01,3825.4,4015.2,7840.6
China,2006-09-01,3860.1,3976.1,7836.2
United States,2006-06-01,3860.6,3974.0,7834.6
United States,2018-04-01,4440.0,3394.3,7834.3
United States,2020-11-01,3536.0,4297.1,7833.1
Malaysia,2015-04-01,3447.0,4377.3,7824.3
Malaysia,2004-12-01,3738.0,4081.1,7819.1
Hong Kong,2021-03-01,314.1,7470.9,7785.0
China,2007-10-01,3939.3,3843.5,7782.8
China,2007-07-01,4212.3,3566.0,7778.3
Hong Kong,2022-09-01,354.3,7405.7,7760.0
United States,2008-03-01,4824.5,2935.4,7759.9
United States,2020-09-01,3906.5,3842.5,7749.0
China,2008-04-01,3781.5,3967.2,7748.7
Malaysia,2009-09-01,3606.1,4136.8,7742.9
Malaysia,2010-02-01,3768.3,3972.4,7740.700000000001
China,2009-12-01,3681.1,4056.8,7737.9
United States,2006-07-01,3922.3,3807.2,7729.5
Malaysia,2009-11-01,3714.4,4013.5,7727.9
Malaysia,2019-02-01,3825.7,3882.5,7708.2
Malaysia,2004-07-01,3629.8,4074.2,7704.0
United States,2005-10-01,4154.9,3540.6,7695.5
Malaysia,2016-04-01,3257.8,4422.5,7680.3
Malaysia,2005-04-01,3676.2,3999.4,7675.6
Malaysia,2016-03-01,3442.7,4225.1,7667.8
Hong Kong,2022-12-01,240.0,7404.0,7644.0
United States,2006-09-01,3865.3,3778.2,7643.5
China,2008-10-01,4241.2,3398.5,7639.7
Malaysia,2015-11-01,3521.0,4109.0,7630.0
United States,2017-05-01,4561.7,3048.2,7609.9
Malaysia,2011-02-01,3532.8,4068.3,7601.1
Hong Kong,2021-11-01,306.1,7276.5,7582.6
China,2010-10-01,3401.5,4168.1,7569.6
Malaysia,2005-05-01,3427.0,4141.1,7568.1
China,2006-08-01,3985.9,3568.6,7554.5
Hong Kong,2021-08-01,378.2,7169.8,7548.0
United States,2008-10-01,4896.2,2647.9,7544.1
